authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  35%|███▌      | 159/449 [00:00<00:00, 3599.10it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.key.bias]
Loading weights:  36%|███▌      | 160/449 [00:00<00:00, 3617.81it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.key.weight]
Loading weights:  36%|███▌      | 160/449 [00:00<00:00, 3616.01it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.key.weight]
Loading weights:  36%|███▌      | 161/449 [00:00<00:00, 3634.91it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.query.bias]
Loading weights:  36%|███▌      | 161/449 [00:00<00:00, 3633.01it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.query.bias]
Loading weights:  36%|███▌      | 162/449 [00:00<00:00, 3651.83it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.query.weight]
Loading weights:  36%|███▌      | 162/449 [00:00<00:00, 3650.00it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.query.weight]
Loading weights:  36%|███▋      | 163/449 [00:00<00:00, 3668.87it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.relative_position_bias_table]
Loading weights:  36%|███▋      | 163/449 [00:00<00:00, 3666.86it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.relative_position_bias_table]
Loading weights:  37%|███▋      | 164/449 [00:00<00:00, 3685.64it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.relative_position_index]     
Loading weights:  37%|███▋      | 164/449 [00:00<00:00, 3683.79it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.relative_position_index]
Loading weights:  37%|███▋      | 165/449 [00:00<00:00, 3701.19it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.value.bias]             
Loading weights:  37%|███▋      | 165/449 [00:00<00:00, 3698.52it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.value.bias]
Loading weights:  37%|███▋      | 166/449 [00:00<00:00, 3713.54it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.value.weight]
Loading weights:  37%|███▋      | 166/449 [00:00<00:00, 3710.57it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.value.weight]
Loading weights:  37%|███▋      | 167/449 [00:00<00:00, 3726.29it/s, Materializing param=swin.encoder.layers.2.blocks.4.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 167/449 [00:00<00:00, 3723.26it/s, Materializing param=swin.encoder.layers.2.blocks.4.intermediate.dense.bias]
Loading weights:  37%|███▋      | 168/449 [00:00<00:00, 3740.14it/s, Materializing param=swin.encoder.layers.2.blocks.4.intermediate.dense.weight]
Loading weights:  37%|███▋      | 168/449 [00:00<00:00, 3738.18it/s, Materializing param=swin.encoder.layers.2.blocks.4.intermediate.dense.weight]
Loading weights:  38%|███▊      | 169/449 [00:00<00:00, 3755.89it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_after.bias]     
Loading weights:  38%|███▊      | 169/449 [00:00<00:00, 3753.62it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_after.bias]
Loading weights:  38%|███▊      | 170/449 [00:00<00:00, 3772.20it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_after.weight]
Loading weights:  38%|███▊      | 170/449 [00:00<00:00, 3770.30it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_after.weight]
Loading weights:  38%|███▊      | 171/449 [00:00<00:00, 3789.09it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_before.bias] 
Loading weights:  38%|███▊      | 171/449 [00:00<00:00, 3786.99it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_before.bias]
Loading weights:  38%|███▊      | 172/449 [00:00<00:00, 3805.70it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_before.weight]
Loading weights:  38%|███▊      | 172/449 [00:00<00:00, 3803.43it/s, Materializing param=swin.encoder.layers.2.blocks.4.layernorm_before.weight]
Loading weights:  39%|███▊      | 173/449 [00:00<00:00, 3821.12it/s, Materializing param=swin.encoder.layers.2.blocks.4.output.dense.bias]      
Loading weights:  39%|███▊      | 173/449 [00:00<00:00, 3819.14it/s, Materializing param=swin.encoder.layers.2.blocks.4.output.dense.bias]
Loading weights:  39%|███▉      | 174/449 [00:00<00:00, 3837.77it/s, Materializing param=swin.encoder.layers.2.blocks.4.output.dense.weight]
Loading weights:  39%|███▉      | 174/449 [00:00<00:00, 3835.85it/s, Materializing param=swin.encoder.layers.2.blocks.4.output.dense.weight]
Loading weights:  39%|███▉      | 175/449 [00:00<00:00, 3854.33it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.output.dense.bias]
Loading weights:  39%|███▉      | 175/449 [00:00<00:00, 3852.37it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.output.dense.bias]
Loading weights:  39%|███▉      | 176/449 [00:00<00:00, 3870.36it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.output.dense.weight]
Loading weights:  39%|███▉      | 176/449 [00:00<00:00, 3868.49it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.output.dense.weight]
Loading weights:  39%|███▉      | 177/449 [00:00<00:00, 3886.73it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.key.bias]      
Loading weights:  39%|███▉      | 177/449 [00:00<00:00, 3884.81it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.key.bias]
Loading weights:  40%|███▉      | 178/449 [00:00<00:00, 3902.60it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.key.weight]
Loading weights:  40%|███▉      | 178/449 [00:00<00:00, 3900.72it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.key.weight]
Loading weights:  40%|███▉      | 179/449 [00:00<00:00, 3918.83it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.query.bias]
Loading weights:  40%|███▉      | 179/449 [00:00<00:00, 3916.92it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.query.bias]
Loading weights:  40%|████      | 180/449 [00:00<00:00, 3933.29it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.query.weight]
Loading weights:  40%|████      | 180/449 [00:00<00:00, 3931.05it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.query.weight]
Loading weights:  40%|████      | 181/449 [00:00<00:00, 3948.78it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.relative_position_bias_table]
Loading weights:  40%|████      | 181/449 [00:00<00:00, 3945.93it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.relative_position_bias_table]
Loading weights:  41%|████      | 182/449 [00:00<00:00, 3963.73it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.relative_position_index]     
Loading weights:  41%|████      | 182/449 [00:00<00:00, 3961.51it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.relative_position_index]
Loading weights:  41%|████      | 183/449 [00:00<00:00, 3979.64it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.value.bias]             
Loading weights:  41%|████      | 183/449 [00:00<00:00, 3977.48it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.value.bias]
Loading weights:  41%|████      | 184/449 [00:00<00:00, 3995.24it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.value.weight]
Loading weights:  41%|████      | 184/449 [00:00<00:00, 3993.27it/s, Materializing param=swin.encoder.layers.2.blocks.5.attention.self.value.weight]
Loading weights:  41%|████      | 185/449 [00:00<00:00, 4010.91it/s, Materializing param=swin.encoder.layers.2.blocks.5.intermediate.dense.bias]    
Loading weights:  41%|████      | 185/449 [00:00<00:00, 4008.98it/s, Materializing param=swin.encoder.layers.2.blocks.5.intermediate.dense.bias]
Loading weights:  41%|████▏     | 186/449 [00:00<00:00, 4026.80it/s, Materializing param=swin.encoder.layers.2.blocks.5.intermediate.dense.weight]
Loading weights:  41%|████▏     | 186/449 [00:00<00:00, 4024.91it/s, Materializing param=swin.encoder.layers.2.blocks.5.intermediate.dense.weight]
Loading weights:  42%|████▏     | 187/449 [00:00<00:00, 4042.75it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_after.bias]     
Loading weights:  42%|████▏     | 187/449 [00:00<00:00, 4040.82it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_after.bias]
Loading weights:  42%|████▏     | 188/449 [00:00<00:00, 4058.81it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_after.weight]
Loading weights:  42%|████▏     | 188/449 [00:00<00:00, 4057.20it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_after.weight]
Loading weights:  42%|████▏     | 189/449 [00:00<00:00, 4075.51it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_before.bias] 
Loading weights:  42%|████▏     | 189/449 [00:00<00:00, 4073.42it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_before.bias]
Loading weights:  42%|████▏     | 190/449 [00:00<00:00, 4091.65it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_before.weight]
Loading weights:  42%|████▏     | 190/449 [00:00<00:00, 4090.01it/s, Materializing param=swin.encoder.layers.2.blocks.5.layernorm_before.weight]
Loading weights:  43%|████▎     | 191/449 [00:00<00:00, 4108.14it/s, Materializing param=swin.encoder.layers.2.blocks.5.output.dense.bias]      
Loading weights:  43%|████▎     | 191/449 [00:00<00:00, 4106.03it/s, Materializing param=swin.encoder.layers.2.blocks.5.output.dense.bias]
Loading weights:  43%|████▎     | 192/449 [00:00<00:00, 4123.92it/s, Materializing param=swin.encoder.layers.2.blocks.5.output.dense.weight]
Loading weights:  43%|████▎     | 192/449 [00:00<00:00, 4121.85it/s, Materializing param=swin.encoder.layers.2.blocks.5.output.dense.weight]
Loading weights:  43%|████▎     | 193/449 [00:00<00:00, 4139.84it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.output.dense.bias]
Loading weights:  43%|████▎     | 193/449 [00:00<00:00, 4137.71it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.output.dense.bias]
Loading weights:  43%|████▎     | 194/449 [00:00<00:00, 4154.13it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.output.dense.weight]
Loading weights:  43%|████▎     | 194/449 [00:00<00:00, 4151.72it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.output.dense.weight]
Loading weights:  43%|████▎     | 195/449 [00:00<00:00, 4169.12it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.key.bias]      
Loading weights:  43%|████▎     | 195/449 [00:00<00:00, 4167.16it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.key.bias]
Loading weights:  44%|████▎     | 196/449 [00:00<00:00, 4184.82it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.key.weight]
Loading weights:  44%|████▎     | 196/449 [00:00<00:00, 4182.84it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.key.weight]
Loading weights:  44%|████▍     | 197/449 [00:00<00:00, 4199.59it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.query.bias]
Loading weights:  44%|████▍     | 197/449 [00:00<00:00, 4197.67it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.query.bias]
Loading weights:  44%|████▍     | 198/449 [00:00<00:00, 4214.95it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.query.weight]
Loading weights:  44%|████▍     | 198/449 [00:00<00:00, 4212.99it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.query.weight]
Loading weights:  44%|████▍     | 199/449 [00:00<00:00, 4230.59it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.relative_position_bias_table]
Loading weights:  44%|████▍     | 199/449 [00:00<00:00, 4228.49it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.relative_position_bias_table]
Loading weights:  45%|████▍     | 200/449 [00:00<00:00, 4245.98it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.relative_position_index]     
Loading weights:  45%|████▍     | 200/449 [00:00<00:00, 4243.94it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.relative_position_index]
Loading weights:  45%|████▍     | 201/449 [00:00<00:00, 4261.10it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.value.bias]             
Loading weights:  45%|████▍     | 201/449 [00:00<00:00, 4259.06it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.value.bias]
Loading weights:  45%|████▍     | 202/449 [00:00<00:00, 4276.21it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.value.weight]
Loading weights:  45%|████▍     | 202/449 [00:00<00:00, 4274.22it/s, Materializing param=swin.encoder.layers.2.blocks.6.attention.self.value.weight]
Loading weights:  45%|████▌     | 203/449 [00:00<00:00, 4291.40it/s, Materializing param=swin.encoder.layers.2.blocks.6.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 203/449 [00:00<00:00, 4289.43it/s, Materializing param=swin.encoder.layers.2.blocks.6.intermediate.dense.bias]
Loading weights:  45%|████▌     | 204/449 [00:00<00:00, 4306.68it/s, Materializing param=swin.encoder.layers.2.blocks.6.intermediate.dense.weight]
Loading weights:  45%|████▌     | 204/449 [00:00<00:00, 4304.69it/s, Materializing param=swin.encoder.layers.2.blocks.6.intermediate.dense.weight]
Loading weights:  46%|████▌     | 205/449 [00:00<00:00, 4321.85it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_after.bias]     
Loading weights:  46%|████▌     | 205/449 [00:00<00:00, 4319.79it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_after.bias]
Loading weights:  46%|████▌     | 206/449 [00:00<00:00, 4337.00it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_after.weight]
Loading weights:  46%|████▌     | 206/449 [00:00<00:00, 4334.94it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_after.weight]
Loading weights:  46%|████▌     | 207/449 [00:00<00:00, 4352.16it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_before.bias] 
Loading weights:  46%|████▌     | 207/449 [00:00<00:00, 4350.15it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_before.bias]
Loading weights:  46%|████▋     | 208/449 [00:00<00:00, 4367.08it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_before.weight]
Loading weights:  46%|████▋     | 208/449 [00:00<00:00, 4365.04it/s, Materializing param=swin.encoder.layers.2.blocks.6.layernorm_before.weight]
Loading weights:  47%|████▋     | 209/449 [00:00<00:00, 4382.13it/s, Materializing param=swin.encoder.layers.2.blocks.6.output.dense.bias]      
Loading weights:  47%|████▋     | 209/449 [00:00<00:00, 4380.16it/s, Materializing param=swin.encoder.layers.2.blocks.6.output.dense.bias]
Loading weights:  47%|████▋     | 210/449 [00:00<00:00, 4397.12it/s, Materializing param=swin.encoder.layers.2.blocks.6.output.dense.weight]
Loading weights:  47%|████▋     | 210/449 [00:00<00:00, 4395.05it/s, Materializing param=swin.encoder.layers.2.blocks.6.output.dense.weight]
Loading weights:  47%|████▋     | 211/449 [00:00<00:00, 4412.04it/s, Materializing param=swin.encoder.layers.2.blocks.7.attention.output.dense.bias]
